식품명,식품대분류명,대표식품명,식품중분류명,영양성분함량기준량,에너지(kcal),단백질(g),지방(g),탄수화물(g),당류(g),인(mg),칼륨(mg),나트륨(mg),식품중량
물김치_돌나물,김치류,물김치,돌나물,100g,5,0.31,0.08,0.75,0.35,5,45,237,400g
보쌈김치,김치류,보쌈김치,김치,100g,30,2.19,0.72,3.73,1.69,46,261,661,90g
부추김치,김치류,부추김치,부추,100g,47,2.68,1.16,6.36,4.08,44,435,761,50g
민들레잎무침,생채·무침류,민들레잎무침,민들레잎,100g,81,2.69,2.33,12.32,8.16,62,380,248,90g
버섯무침_느타리버섯,생채·무침류,버섯무침,버섯,100g,59,2.74,3.77,3.44,0.09,95,117,311,150g
부추무침,생채·무침류,부추무침,부추,100g,92,3.5,5.92,6.25,3.06,60,492,666,100g
부추무침_양파,생채·무침류,부추무침,양파,100g,44,1.83,1.07,6.81,5.79,37,231,326,100g
북어채무침,생채·무침류,북어채무침,북어,100g,188,28.4,2.91,12.05,5.59,357,652,756,150g
샐러드_감자,생채·무침류,샐러드,감자,100g,126,1.31,7.99,12.25,3.75,31,241,236,150g
샐러드_단호박,생채·무침류,샐러드,호박,100g,162,1.48,8.97,18.77,14.3,39,299,70,150g
샐러드_닭가슴살,생채·무침류,샐러드,닭,100g,135,7.17,9.49,5.36,3.25,115,255,88,150g
샐러드_새싹,생채·무침류,샐러드,새싹,100g,74,2.77,4.81,4.96,2.26,63,109,156,100g
샐러드_양배추,생채·무침류,샐러드,양배추,100g,150,2.69,11.71,8.47,7.95,55,289,97,150g
샐러드_양상추,생채·무침류,샐러드,양상추,100g,126,4.91,10.3,3.42,1.58,99,243,158,150g
샐러드_옥수수,생채·무침류,샐러드,옥수수,100g,166,1.96,11.94,12.68,6.01,45,176,483,160g
샐러드_참치,생채·무침류,샐러드,참치,100g,151,10.82,8.65,7.52,6.91,107,216,299,150g
샐러드_채소,생채·무침류,샐러드,채소,100g,145,1.16,13.35,5.1,4.72,29,219,74,160g
양장피,생채·무침류,양장피,해물,100g,133,7.3,6.63,10.95,0.44,96,174,496,220g
오이무침_부추,생채·무침류,오이무침,부추,100g,31,1.95,0.39,5.01,4.15,51,335,1070,100g
오이생채,생채·무침류,오이생채,오이,100g,69,1.78,2.9,8.96,8.04,52,254,474,50g
오이지무침,생채·무침류,오이지무침,오이,100g,52,0.96,3.51,4.21,2.78,22,100,1615,100g
겉절이_치커리,생채·무침류,겉절이,치커리,100g,56,1.49,3.65,4.4,3.71,30,291,177,100g
골뱅이무침_소면,생채·무침류,골뱅이무침,골뱅이,100g,109,5.01,1.47,18.91,3.57,44,99,281,230g
굴무침,생채·무침류,굴무침,굴,100g,77,6.68,2.31,7.3,2.74,113,232,204,80g
김무침,생채·무침류,김무침,김,100g,259,21.17,10.73,19.33,5.73,380,1287,1011,30g
낙지무침,생채·무침류,낙지무침,낙지,100g,77,12.41,1.24,3.96,0.14,77,135,340,180g
냉채_닭고기,생채·무침류,냉채,닭,100g,90,13.08,1.95,5,4.8,112,201,151,240g
다시마무침,생채·무침류,다시마무침,다시마,100g,48,2.57,1.18,6.8,0,53,183,2759,90g
달래무침,생채·무침류,달래무침,달래,100g,63,2.92,3.02,6.07,3.83,61,269,567,60g
도라지생채,생채·무침류,도라지생채,도라지,100g,77,2.06,0.51,16.15,5.25,48,162,283,160g
두릅무침_초고추장,생채·무침류,두릅무침,고추,100g,67,2.16,3.01,7.89,4.54,62,289,205,90g
마늘쫑무침,생채·무침류,마늘쫑무침,마늘쫑,100g,106,2.73,4.93,12.77,7.47,57,241,313,30g
무말랭이무침,생채·무침류,무말랭이무침,무,100g,121,4.2,1.55,22.5,4.1,87,405,450,20g
무생채,생채·무침류,무생채,무,100g,49,2.43,1.11,7.33,1.78,57,259,821,150g
무생채_굴,생채·무침류,무생채,굴,100g,50,3.68,1.26,5.92,4.04,58,231,366,300g
묵무침_도토리묵,생채·무침류,묵무침,묵,100g,74,0.93,2.95,10.92,1.82,19,99,319,200g
물회_오징어,생채·무침류,물회,오징어,100g,49,6.19,1.2,3.26,2.1,98,147,364,700g
미나리무침,생채·무침류,미나리무침,미나리,100g,46,1.31,2.13,5.41,2.24,56,321,765,90g
미역초무침,생채·무침류,미역초무침,미역,100g,35,1.18,1.02,5.24,1.3,25,170,452,50g
숙주나물,나물·숙채류,숙주나물,숙주,100g,35,2.22,1.58,2.96,1.58,36,80,403,50g
시금치나물,나물·숙채류,시금치나물,시금치,100g,69,3.74,4.46,3.36,0.1,58,627,136,50g
시래기나물무침,나물·숙채류,시래기나물무침,시래기,100g,114,4.32,7.28,7.74,0.54,63,75,514,50g
씀바귀나물무침,나물·숙채류,씀바귀나물무침,씀바귀,100g,97,3.87,1.73,16.57,1.28,92,245,204,90g
열무나물,나물·숙채류,열무나물,열무,100g,82,3.91,5.3,4.76,0.6,74,479,460,90g
열무나물_된장,나물·숙채류,열무나물,된장,100g,68,3.71,4.09,4.09,0.73,72,388,379,90g
유채나물,나물·숙채류,유채나물,유채,100g,96,5.8,4.6,7.82,1.98,102,453,1279,90g
참나물,나물·숙채류,참나물,참나물,100g,60,2.51,3.69,4.14,0.67,45,153,218,90g
취나물_된장,나물·숙채류,취나물,된장,100g,44,3.08,1.66,4.12,0.84,44,229,235,90g
취나물_취나물(마른것),나물·숙채류,취나물,취나물,100g,89,3.62,5.4,6.4,0,38,99,133,50g
콩나물무침,나물·숙채류,콩나물무침,콩나물,100g,69,3.86,4.54,3.2,0.5,68,129,387,50g
콩나물무침_고춧가루,나물·숙채류,콩나물무침,콩나물,100g,93,3.93,5.93,5.93,1.9,83,253,203,90g
토란대나물무침,나물·숙채류,토란대나물무침,토란대,100g,68,5.14,3.38,4.22,0.39,98,104,222,90g
호박오가리나물무침,나물·숙채류,호박오가리나물무침,호박,100g,201,6.14,10.01,21.46,6.82,133,600,1849,100g
가죽나물무침,생채·무침류,가죽나물무침,가죽,100g,76,5.83,1.35,10.05,3.81,109,448,276,80g
겉절이_배추,생채·무침류,겉절이,배추,100g,55,2.28,2.14,6.58,1.3,56,291,328,50g
겉절이_상추,생채·무침류,겉절이,상추,100g,61,2.36,3.41,5.26,2.98,55,449,431,100g
겉절이_열무,생채·무침류,겉절이,열무,100g,58,2.4,2.94,5.38,2.26,52,442,891,100g
콩밥_완두콩,밥류,콩밥,콩,100g,138,2.95,0.16,31.25,0,32,70,295,200g
국수_쟁반막국수,면 및 만두류,국수,밀,100g,119,6.68,4.56,12.81,8.12,100,245,513,450g
냉면_물냉면,면 및 만두류,냉면,밀,100g,55,1.96,0.64,10.31,4.52,25,49,161,700g
냉면_비빔냉면,면 및 만두류,냉면,밀,100g,100,5.67,2.64,13.35,4.02,62,167,177,500g
냉면_회냉면_홍어,면 및 만두류,냉면,해물,100g,148,5.81,4.02,22.21,2.84,73,161,99,500g
떡국,면 및 만두류,떡국,쌀,100g,84,3.43,0.53,16.37,0.08,34,51,176,700g
떡만두국,면 및 만두류,떡만두국,쌀,100g,111,3.53,3.91,15.47,0.01,37,91,206,600g
라면,면 및 만두류,라면,밀,100g,82,1.72,2.28,13.65,0,20,57,283,550g
라면_달걀,면 및 만두류,라면,달걀,100g,108,2.61,3.18,17.33,0.18,16,11,183,550g
라면_떡,면 및 만두류,라면,쌀,100g,96,2.04,2.92,15.27,0,21,53,270,550g
만두_고기만두,면 및 만두류,만두,돼지,100g,159,12.38,4.45,17.4,0.16,117,186,206,220g
만두_군만두,면 및 만두류,만두,밀,100g,234,7.03,11.5,25.57,2.77,90,214,385,220g
만두_김치만두,면 및 만두류,만두,김치,100g,152,10.24,4.76,17.02,0.35,93,221,393,220g
만두_물만두,면 및 만두류,만두,밀,100g,195,8.06,11.13,15.61,2.13,102,173,332,230g
만두국_사골,면 및 만두류,만두국,밀,100g,87,3.74,4,8.94,0.06,34,68,333,700g
메밀국수_온면,면 및 만두류,메밀국수,메밀,100g,63,3.14,0.29,12.06,0,27,75,194,350g
수제비,면 및 만두류,수제비,밀,100g,58,2.31,0.52,11.08,0,36,106,142,650g
스파게티_미트볼,면 및 만두류,스파게티,돼지,100g,180,7.34,8.88,17.62,0.89,85,174,218,500g
우동_일식,면 및 만두류,우동,밀,100g,158,1.78,3.22,30.48,0.02,20,39,157,800g
우동볶음,면 및 만두류,우동볶음,밀,100g,128,2.8,2.01,24.79,0.43,23,110,257,300g
월남쌈,면 및 만두류,월남쌈,쌀,100g,118,5.94,4.97,12.25,5.5,105,145,230,250g
자장면,면 및 만두류,자장면,밀,100g,88,2.69,2.22,14.37,6.07,29,63,307,600g
짬뽕,면 및 만두류,짬뽕,밀,100g,58,2.79,1.54,8.26,1.57,36,80,181,800g
쫄면,면 및 만두류,쫄면,밀,100g,129,3.21,2.52,23.26,3.51,43,130,250,550g
칼국수,면 및 만두류,칼국수,밀,100g,77,3.3,0.49,14.9,0,38,87,220,700g
칼국수_바지락,면 및 만두류,칼국수,바지락,100g,82,3.43,0.53,15.97,0.18,22,51,272,700g
콩국수,면 및 만두류,콩국수,콩,100g,81,3.9,3.35,8.92,0.24,45,109,67,800g
닭죽,죽 및 스프류,닭죽,닭,100g,44,2.68,0.57,7.14,0,28,41,117,400g
스프_양송이버섯,죽 및 스프류,스프,버섯,100g,105,2.41,7.04,8.06,2.52,79,224,170,100g
오리죽,죽 및 스프류,오리죽,오리,100g,155,7.5,4.99,19.95,0,67,85,62,400g
전복죽,죽 및 스프류,전복죽,전복,100g,79,1.82,3.73,9.62,0,14,20,158,400g
채소죽,죽 및 스프류,채소죽,채소,100g,43,1.69,0.69,7.62,0.17,19,172,224,400g
팥죽,죽 및 스프류,팥죽,팥,100g,81,3.17,0.19,16.66,0.02,42,114,127,400g
호박죽,죽 및 스프류,호박죽,호박,100g,49,1.93,1.71,6.58,3.56,45,335,42,400g
흑임자죽,죽 및 스프류,흑임자죽,흑임자,100g,61,1.1,4.73,3.64,0.75,24,21,159,400g
갈비탕,국 및 탕류,갈비탕,소,100g,54,8.51,2.06,0.4,0.11,49,106,199,670g
감자국,국 및 탕류,감자국,감자,100g,21,0.9,0.26,3.67,0.85,22,122,215,400g
곰탕,국 및 탕류,곰탕,소,100g,24,3.43,1.12,0.11,0,17,35,124,600g
곰탕_우거지,국 및 탕류,곰탕,우거지,100g,25,2.37,0.6,2.6,0.33,28,71,225,350g
굴국_무,국 및 탕류,굴국,굴,100g,25,2.41,0.36,2.93,0.14,42,107,251,500g
김치국,국 및 탕류,김치국,김치,100g,23,1.34,0.76,2.63,0.03,30,105,208,400g
김치국_콩나물,국 및 탕류,김치국,김치,100g,12,0.82,0.47,1.15,0.49,20,125,230,400g
내장탕,국 및 탕류,내장탕,내장,100g,71,5.82,4.52,1.68,0.05,51,78,216,600g
냉국_미역,국 및 탕류,냉국,미역,100g,37,0.19,0.67,7.51,4.49,55,116,148,350g
냉국_미역_오이,국 및 탕류,냉국,미역,100g,6,0.37,0.15,0.85,0.69,7,30,327,350g
달걀국,국 및 탕류,달걀국,달걀,100g,13,0.93,0.74,0.69,0,20,19,246,400g
달걀탕_순두부,국 및 탕류,달걀탕,달걀,100g,29,1.78,2.04,0.94,0,35,108,101,350g
닭곰탕,국 및 탕류,닭곰탕,닭,100g,51,7.51,1.42,2,0.3,91,156,170,650g
도가니탕,국 및 탕류,도가니탕,도가니,100g,40,8.35,0.33,0.82,0,13,29,150,500g
된장국_감자,국 및 탕류,된장국,감자,100g,25,1.09,0.6,3.7,0.77,47,132,357,400g
된장국_냉이,국 및 탕류,된장국,냉이,100g,22,1.71,0.66,2.2,0.3,32,100,236,400g
된장국_미역,국 및 탕류,된장국,미역,100g,24,1.56,0.97,2.28,0.61,26,137,305,400g
된장국_배추,국 및 탕류,된장국,배추,100g,20,1.46,0.4,2.58,0,24,95,223,400g
된장국_시금치,국 및 탕류,된장국,시금치,100g,9,1.02,0.17,0.98,0.11,21,181,124,400g
된장국_시래기,국 및 탕류,된장국,시래기,100g,15,1.31,0.22,2.03,0,18,36,195,400g
된장국_쑥,국 및 탕류,된장국,쑥,100g,15,1.22,0.47,1.52,0.73,25,148,243,400g
된장국_아욱,국 및 탕류,된장국,아욱,100g,20,2.28,0.56,1.59,0.11,37,122,236,400g
된장국_얼갈이배추,국 및 탕류,된장국,배추,100g,9,0.5,0.41,0.85,0.06,13,136,195,400g
된장국_우거지,국 및 탕류,된장국,우거지,100g,20,2.77,0.59,0.82,0.63,32,84,291,400g
된장국_콩나물,국 및 탕류,된장국,콩나물,100g,31,2.58,1.11,2.62,0.53,43,132,365,400g
된장국_해물,국 및 탕류,된장국,해물,100g,28,2.1,0.98,2.68,0.45,43,140,384,400g
된장국_호박,국 및 탕류,된장국,호박,100g,31,3.34,1.31,1.41,0.49,74,146,452,400g
된장국_호박잎,국 및 탕류,된장국,호박잎,100g,7,0.4,0.32,0.54,0.07,10,34,163,350g
무국_소고기,국 및 탕류,무국,무,100g,15,1.33,0.64,1.1,0,17,103,166,400g
무국_홍합,국 및 탕류,무국,무,100g,25,0.79,2.03,0.86,0.24,17,113,233,350g
묵국_메밀묵,국 및 탕류,묵국,묵,100g,22,1,0.4,3.57,0.28,19,76,238,400g
미역국,국 및 탕류,미역국,미역,100g,12,0.65,0.61,0.87,0.27,14,81,168,400g
미역국_대합,국 및 탕류,미역국,대합,100g,11,1.23,0.45,0.56,0.01,233,365,232,400g
미역국_새우,국 및 탕류,미역국,새우,100g,16,1.09,0.46,1.83,0,23,19,5,400g
미역국_소고기,국 및 탕류,미역국,소,100g,13,1.86,0.26,0.82,0.52,19,36,196,400g
배추국_소고기,국 및 탕류,배추국,배추,100g,16,1.84,0.41,1.14,0,26,84,248,400g
북어국,국 및 탕류,북어국,북어,100g,28,3.89,0.98,0.84,0.12,27,111,232,400g
사골국,국 및 탕류,사골국,소,100g,55,5.56,2.42,2.81,0,28,46,75,400g
삼계탕,국 및 탕류,삼계탕,닭,100g,101,10.68,4.8,3.84,0.45,105,156,82,900g
새우탕,국 및 탕류,새우탕,새우,100g,33,5.17,0.44,2,0.06,56,186,268,500g
설렁탕,국 및 탕류,설렁탕,소,100g,24,4.26,0.58,0.36,0,17,23,22,500g
순대국,국 및 탕류,순대국,순대,100g,85,2.35,1.75,14.95,0.26,32,65,330,600g
어묵국(어묵탕),국 및 탕류,어묵국(어묵탕),어묵,100g,31,1.49,1.03,3.83,0.07,25,110,226,350g
오징어국,국 및 탕류,오징어국,오징어,100g,18,2.22,0.73,0.73,0.24,36,82,257,500g
육개장,국 및 탕류,육개장,소,100g,30,3.68,0.99,1.49,0.76,42,121,201,440g
육개장_닭고기,국 및 탕류,육개장,닭,100g,20,2.74,0.42,1.41,0.57,40,106,167,700g
장어탕,국 및 탕류,장어탕,장어,100g,67,4.32,3.91,3.68,2.66,72,146,387,800g
재첩국,국 및 탕류,재첩국,재첩,100g,23,0.67,0.29,4.54,0,6,22,126,350g
조개국,국 및 탕류,조개국,조개,100g,16,1.67,0.89,0.25,0.18,24,43,297,400g
콩나물국,국 및 탕류,콩나물국,콩나물,100g,6,0.74,0.09,0.61,0.16,12,37,219,400g
토란국,국 및 탕류,토란국,토란,100g,16,1,0.12,2.61,0.27,16,109,190,400g
해장국_뼈다귀,국 및 탕류,해장국,뼈다귀,100g,26,3.19,0.97,1.06,0.63,29,78,346,800g
해장국_선지,국 및 탕류,해장국,선지,100g,29,3.86,0.96,1.23,0,13,30,312,600g
갈치찌개,찌개 및 전골류,갈치찌개,갈치,100g,38,5.27,1,1.95,0.98,61,177,91,250g
감자탕,찌개 및 전골류,감자탕,감자,100g,71,6.31,4.06,2.27,0,43,98,328,530g
김치전골,찌개 및 전골류,김치전골,김치,100g,73,3.12,4.23,5.68,0.79,51,202,299,270g
김치찌개_꽁치,찌개 및 전골류,김치찌개,김치,100g,89,7.14,5.18,3.54,0.7,96,227,249,270g
김치찌개_돼지고기,찌개 및 전골류,김치찌개,김치,100g,45,4.25,2.71,1.04,0.05,59,149,207,200g
김치찌개_어묵,찌개 및 전골류,김치찌개,김치,100g,38,1.82,0.59,6.31,1.6,27,153,256,260g
김치찌개_참치,찌개 및 전골류,김치찌개,김치,100g,51,3.59,2.82,2.9,0.15,54,219,264,300g
김치찌개_햄,찌개 및 전골류,김치찌개,김치,100g,31,1.47,1.39,3.17,0.04,33,105,445,300g
국밥_돼지머리,밥류,국밥,돼지,100g,137,6.7,5.16,15.94,0.16,24,47,181,900g
국밥_순대국밥,밥류,국밥,순대,100g,75,3.17,2.28,10.38,0.17,31,34,126,900g
국밥_콩나물,밥류,국밥,콩나물,100g,52,1.45,0.24,10.93,0,16,42,172,780g
기장밥,밥류,기장밥,쌀,100g,166,3.44,0.57,36.77,0,28,25,1,200g
김밥,밥류,김밥,쌀,100g,140,4.84,4.55,19.98,0,55,118,307,230g
김밥_김치,밥류,김밥,김치,100g,130,4.3,4.03,19.17,0.29,64,126,349,270g
김밥_날치알,밥류,김밥,알,100g,177,6.1,4.26,28.66,1.43,82,118,299,260g
김밥_돈가스,밥류,김밥,돼지,100g,202,5.77,5.81,31.64,1.33,74,134,241,320g
김밥_소고기,밥류,김밥,소,100g,179,6.46,5.56,25.78,0.03,64,96,267,250g
김밥_참치,밥류,김밥,참치,100g,174,7,7.22,20.26,0.71,73,123,335,250g
김밥_채소,밥류,김밥,채소,100g,158,4.6,3.65,26.65,0.14,69,164,309,280g
김밥_치즈,밥류,김밥,치즈,100g,177,6.24,7.03,22.1,0.21,15,41,169,270g
김밥_풋고추,밥류,김밥,고추,100g,169,4.88,4.41,27.52,0.09,70,148,327,290g
덮밥_낙지,밥류,덮밥,낙지,100g,150,5.88,3.34,24.12,2.16,47,95,212,350g
덮밥_닭고기,밥류,덮밥,닭,100g,125,11.4,2.18,14.82,1.07,108,137,153,410g
덮밥_돼지고기(제육),밥류,덮밥,돼지,100g,202,9.43,10.77,16.86,1.98,101,196,174,470g
덮밥_불고기,밥류,덮밥,소,100g,182,6.6,5.31,26.96,0.07,73,138,253,400g
덮밥_오징어,밥류,덮밥,오징어,100g,135,7.18,2.01,21.94,0.66,78,135,162,360g
보리밥,밥류,보리밥,보리,100g,161,2.9,0.24,36.77,2.57,34,28,4,200g
볶음밥,밥류,볶음밥,쌀,100g,183,5.56,2.76,33.97,0,61,99,212,350g
볶음밥_계란,밥류,볶음밥,달걀,100g,225,6.62,11.28,24.23,0.17,94,159,318,260g
볶음밥_김치,밥류,볶음밥,김치,100g,167,5.32,9.18,15.74,13.89,72,168,470,330g
볶음밥_새우,밥류,볶음밥,새우,100g,172,6.31,6.14,22.85,0.71,62,65,146,370g
볶음밥_소고기,밥류,볶음밥,소,100g,176,7.59,6.48,21.76,0.08,86,167,215,260g
볶음밥_참치,밥류,볶음밥,참치,100g,180,4.62,3.27,32.9,0.12,46,66,631,230g
볶음밥_채소,밥류,볶음밥,채소,100g,182,4.72,5.39,28.74,0.29,61,156,408,260g
볶음밥_표고버섯,밥류,볶음밥,버섯,100g,184,3.36,4.81,31.79,0,39,167,299,300g
비빔밥,밥류,비빔밥,쌀,100g,142,6.86,4.32,18.84,0.05,79,180,232,450g
비빔밥_돌솥,밥류,비빔밥,쌀,100g,147,5.39,2.95,24.68,1.24,72,114,337,380g
비빔밥_육회,밥류,비빔밥,육회,100g,147,6.39,3.36,22.92,4.45,95,178,446,300g
삼각김밥_참치마요네즈,밥류,삼각김밥,참치,100g,199,5.93,8.21,25.45,0,58,76,230,200g
수수밥,밥류,수수밥,쌀,100g,161,3.16,0.92,35.02,0.08,25,26,1,200g
알밥,밥류,알밥,알,100g,128,4.73,5.11,15.75,2.3,61,128,430,330g
영양돌솥밥,밥류,영양돌솥밥,쌀,100g,184,3.43,2.87,36.06,0.63,32,36,6,350g
오므라이스,밥류,오므라이스,달걀,100g,173,6.5,7.23,20.54,3.19,93,163,433,400g
자장밥,밥류,자장밥,자장,100g,122,4.27,4.72,15.57,0.03,49,137,236,470g
잡곡밥,밥류,잡곡밥,쌀,100g,146,5.3,0.87,29.33,0.32,111,157,3,200g
잡채밥,밥류,잡채밥,밀,100g,150,4.02,3.42,25.79,0.05,47,148,227,550g
주먹밥_소고기,밥류,주먹밥,소,100g,178,4.76,2.18,34.73,0.23,46,69,357,200g
짬뽕밥,밥류,짬뽕밥,쌀,100g,72,3.2,1.4,11.65,1.34,53,138,234,900g
차조밥,밥류,차조밥,쌀,100g,157,2.84,0.65,34.86,0.04,30,27,1,200g
찰밥,밥류,찰밥,쌀,100g,153,4.39,0.18,33.56,0.49,56,168,3,280g
초밥_모듬,밥류,초밥,쌀,100g,160,9.66,1.59,26.72,1.4,106,161,142,380g
초밥_유부초밥,밥류,초밥,유부,100g,194,5.78,5.77,29.82,1.99,67,57,386,200g
카레라이스,밥류,카레라이스,쌀,100g,108,3.11,1.4,20.74,0.16,35,91,210,480g
콩나물밥,밥류,콩나물밥,콩나물,100g,123,4.68,1.58,22.39,0.04,125,241,272,320g
콩밥_검정콩,밥류,콩밥,콩,100g,165,4.53,1.12,34.3,0,52,86,3,200g
하이라이스,밥류,하이라이스,쌀,100g,112,4.02,1.13,21.34,0,36,77,246,360g
현미밥,밥류,현미밥,쌀,100g,172,3.1,0.47,38.9,0,57,41,2,230g
회덮밥_모듬,밥류,회덮밥,해물,100g,145,9.1,4.15,17.76,3.07,108,217,155,410g
가래떡,빵 및 과자류,가래떡,쌀,100g,195,3.92,0.51,43.73,0,43,23,241,100g
경단_깨,빵 및 과자류,경단,깨,100g,240,6.28,6.72,38.58,0.61,104,75,203,100g
꿀떡,빵 및 과자류,꿀떡,쌀,100g,228,3.74,1.73,49.48,0.29,52,39,275,100g
모듬찰떡,빵 및 과자류,모듬찰떡,쌀,100g,218,6.78,2.44,42.27,2.98,91,191,188,100g
백설기,빵 및 과자류,백설기,쌀,100g,230,3.71,1.45,50.4,0.11,36,31,211,100g
송편_깨,빵 및 과자류,송편,깨,100g,219,4.65,3.23,42.83,1.98,65,50,260,100g
시루떡,빵 및 과자류,시루떡,쌀,100g,224,3.77,1.85,48.13,0.04,65,161,195,100g
약식,빵 및 과자류,약식,쌀,100g,220,4.21,2.45,45.24,13.24,43,85,221,100g
인절미,빵 및 과자류,인절미,쌀,100g,242,5.64,2.16,50.07,6.35,61,128,297,100g
절편_쑥,빵 및 과자류,절편,쑥,100g,192,7.72,2.42,34.87,0.25,34,39,192,100g
증편,빵 및 과자류,증편,쌀,100g,200,3.17,1.2,44.15,3.19,38,22,284,100g
찹쌀떡_팥,빵 및 과자류,찹쌀떡,팥,100g,295,5.06,2.53,62.93,25.95,34,34,140,100g
도넛_링도넛,빵 및 과자류,도넛,밀,100g,515,7.85,33.17,46.16,11.6,364,176,537,100g
도넛_찹쌀,빵 및 과자류,도넛,찹쌀,100g,288,6,4.64,55.56,11.04,97,49,312,70g
마늘빵,빵 및 과자류,마늘빵,밀,100g,438,12.06,17.58,57.94,7.36,119,178,519,50g
머핀,빵 및 과자류,머핀,밀,100g,384,5.73,13.84,59.15,39.65,137,99,411,130g
모닝빵,빵 및 과자류,모닝빵,밀,100g,314,9.5,7.43,52.17,7.97,98,115,489,70g
모카빵,빵 및 과자류,모카빵,밀,100g,339,8.55,8.05,57.96,12.53,133,173,354,150g
베이글,빵 및 과자류,베이글,밀,100g,306,10,5.83,53.48,4.58,98,109,695,120g
샌드위치_닭가슴살,빵 및 과자류,샌드위치,닭,100g,240,12.18,11.92,20.96,3.09,129,200,438,230g
샌드위치_모듬,빵 및 과자류,샌드위치,밀,100g,193,9.5,13.44,8.44,0.6,187,152,358,220g
샌드위치_참치,빵 및 과자류,샌드위치,참치,100g,202,10.54,11.65,13.78,1.38,91,152,209,250g
샌드위치_채소,빵 및 과자류,샌드위치,채소,100g,244,4.08,14.75,23.82,14.26,47,162,426,180g
샌드위치_햄_달걀,빵 및 과자류,샌드위치,햄,100g,220,12.44,11.92,15.64,1.9,258,189,699,200g
소보로빵,빵 및 과자류,소보로빵,밀,100g,392,8.27,15.13,55.63,16.69,107,120,396,70g
식빵,빵 및 과자류,식빵,밀,100g,264,9.34,2.6,50.91,1.56,117,129,468,100g
초코소라빵,빵 및 과자류,초코소라빵,밀,100g,319,3.29,10.93,51.76,9.29,101,182,215,70g
츄러스,빵 및 과자류,츄러스,밀,100g,361,6.6,11.29,58.17,22.73,178,64,363,70g
카스텔라,빵 및 과자류,카스텔라,밀,100g,335,10.03,11.47,47.99,33.77,187,96,63,70g
케이크_롤케이크,빵 및 과자류,케이크,밀,100g,312,7.36,11.83,44.01,24.64,140,98,143,100g
케이크_생크림케이크,빵 및 과자류,케이크,밀,100g,237,3.45,12.54,27.62,14.49,131,106,151,100g
크로와상,빵 및 과자류,크로와상,밀,100g,446,7.52,26.98,43.31,6.1,133,111,457,150g
파이/만주_사과파이,빵 및 과자류,파이/만주,밀,100g,185,2.54,3.91,34.83,7.11,169,94,204,100g
페이스트리,빵 및 과자류,페이스트리,밀,100g,466,8.31,29.66,41.5,6.43,88,102,373,70g
피자_콤비네이션피자,빵 및 과자류,피자,밀,100g,274,10.68,14.36,25.54,4.85,180,214,441,200g
피자빵,빵 및 과자류,피자빵,밀,100g,298,8.85,15.05,31.76,8.11,163,164,637,200g
햄버거,빵 및 과자류,햄버거,밀,100g,264,12.85,13.98,21.67,3.13,116,203,450,200g
햄버거_불고기버거,빵 및 과자류,햄버거,밀,100g,250,13.88,11.52,22.68,0.13,117,206,338,200g
호떡_견과류,빵 및 과자류,호떡,견과류,100g,314,5.41,7.07,57.12,0.73,15,33,211,150g
간자장,면 및 만두류,간자장,밀,100g,125,5.12,4.89,15.13,0.86,53,125,455,500g
국수_막국수,면 및 만두류,국수,밀,100g,133,5.8,1.61,23.9,4.88,52,135,405,600g
국수_비빔국수,면 및 만두류,국수,밀,100g,102,3.01,0.95,20.47,4.11,34,112,239,500g
국수_잔치국수,면 및 만두류,국수,밀,100g,44,1.93,0.49,8.05,0.04,13,38,216,700g
