카테고리,diet,name,weight,Kcal,Protein,Fat,Carbohydrate,Sugar,P,K,Na,ingredient,category,main_ingred,sauce
간식,R102_053000000-0001,가래떡+꿀,100,200.1,2.084,0.543,48.804,21.831,23.6,55.8,125.3,"'꿀': 30,'가래떡': 50",떡류,가래떡,꿀
간식,R101_009170000-0001,숭늉,100,196.5,3.4,0.1,43.4,0,37,42,3,'누룽지': 50,밥류,누룽지,
간식,R102_062210000-0001,야채밀전병,100,167.2,3.1665,10.309,17.8575,2.43,23.565,158.538,8.724,"'식용유': 10,'표고버섯': 30,'오이': 30,'당근': 30,'밀가루': 15",빵및과자류,밀가루|당근|오이|표고버섯,
간식,R102-055294500-0001,카스테라잡쌀경단,100,247.3,4.602,1.029,52.932,5.01,39.2,32.9,17.7,"'찹쌀가루': 50,'카스텔라': 20",떡류,카스텔라,
국&찌개,R105_209010000-0001,가지냉국,350,82.425,3.8297,0.30205,18.7439,9.7118,46.6676,262.836,1184.085,"'소금': 1,'쪽파': 5,'마늘': 2,'빨간 고추': 2,'가지': 70,'설탕': 1,'식초': 5",냉국,가지,식초
국&찌개,R105_216420000-0001,꽃게된장국,400,222.04,28.822,2.7208,18.4956,6.8544,307.24,820.526,1630.44,"'꽃게': 35,'된장': 5,'애호박': 25,'대파': 5,'무': 40,'마늘': 2,'풋고추': 5",된장국,꽃게,된장
국&찌개,R105_228000000-0001,닭다리삼계탕,900,1788.3,148.2183,92.0997,82.683,18.1755,1554.75,3536.55,6670.17,"'소금': 2,'닭다리': 80,'인삼': 8,'후추': 5,'대추': 5,'대파': 5,'마늘': 10",삼계탕,닭,마늘
국&찌개,R105_259000000-0001,당면국,500,384.5,2.6065,3.512,86.8445,2.8955,44.1815,392.121,80.2,"'후추': 5,'대파': 4,'양파': 5,'당근': 3,'당면': 15",당면국,당면,
국&찌개,R105_260000000-0001,대구탕,500,231.35,354.2465,12.571,16.2075,7.4765,404.693,1043.5245,2201.5,"'대구류': 40,'국간장': 5,'대파': 3,'양파': 10,'무': 40,'마늘': 1,'빨간 고추': 2",해물탕,대구,국간장
국&찌개,R105_216120000-0001,두부된장국,400,252.8,22.448,10.268,18.352,6.7,370.936,616.72,2064.8,"'된장': 10,'애호박': 20,'양파': 20,'두부': 40",된장국,두부,된장
국&찌개,R105_219420000-0001,무채국,350,54.18,1.9033,0.2996,11.73095,4.39355,28.784,225.715,1205.54,"'소금': 1,'무': 70,'마늘': 1",무국,무|홍합,
국&찌개,R105-222000000-0001,미소된장국,400,83.8,9.2444,3.3264,11.7888,4.9556,161.48,1024.2664,2794.12,"'된장': 10,'미역류': 3,'팽이버섯': 10,'대파': 2,'마늘': 1",된장국,팽이버섯,된장
국&찌개,R305-223170000-0001,바지락미역국,400,248.4,21.06,13.6132,10.6916,5.4732,259.76,988.76,2870.04,"'바지락': 35,'국간장': 5,'참기름': 3,'미역류': 3,'마늘': 1",미역국,바지락|미역,국간장
국&찌개,R105_225000000-0001,배추맑은국,400,52.92,4.14,0.1564,11.3008,5.2692,120.368,348.072,25.52,"'배추': 70,'마늘': 1,'풋고추': 5",배추국,배추,
국&찌개,R105-219240000-0001,쇠고기무국,100,101.29,4.1597,6.9775,5.5407,0.6205,52.95,223.24,368.59,"'소금': 1,'소고기': 20,'후추': 5,'참기름': 2,'대파': 3,'무': 30,'마늘': 2",무국,무|소고기,
국&찌개,R105_261000000-0001,열무맑은국,400,36.52,4.5828,0.5356,5.6504,0.2284,95.1472,680.14,96.16,"'열무': 50,'마늘': 1,'빨간 고추': 1",맑은국,열무,
국&찌개,R305-241000000-0001,오이냉국,350,99.6975,4.3995,0.66745,21.8624,8.71885,41.5485,256.8265,10.185,"'그린스위트': 1.5,'오이': 70,'양파': 20,'마늘': 2,'빨간 고추': 5,'식초': 5",냉국,오이,식초
국&찌개,R105_242010100-0001,오징어두부무국,500,373.85,42.786,11.166,26.2525,7.3245,642.3,1640.85,1780.2,"'소금': 1,'오징어류': 25,'무': 70,'마늘': 1,'초록 고추': 2,'빨간 고추': 2,'두부': 40",무국,무|오징어|두부,
국&찌개,R105-216330000-0001,우거지된장국,100,211.23,11.5895,3.4211,42.4742,18.0388,340.26,2520.76,622.33,"'된장': 10,'대파': 5,'우거지': 70,'마늘': 1",된장국,우거지,된장
국&찌개,R105_253390000-0001,청양초콩나물국,400,165.68,10.2492,10.9424,11.7108,1.184,70.6432,216,1356.12,"'소금': 1,'참기름': 2,'콩나물': 50,'마늘': 2,'청양고추': 2,'빨간 고추': 2",콩나물국,콩나물,청양고추
간식,R104_185000000-0001,크림스프,100,272.22,2.7314,21.3487,16.787,2.9174,43.788,150.8,365.65,"'소금': 1,'우유': 13,'후추': 5,'양파': 40,'버터': 2,'버터': 11,'생크림': 25,'밀가루': 11",스프,우유|양파,
국&찌개,R105_210000000-0001,파계란국,400,295.4,27.3372,17.41,3.898,0.786,392,263.046,1608.44,"'소금': 1,'달걀': 50,'대파': 5",달걀국,달걀,
국&찌개,R105_262000000-0001,팽이버섯맑은국,400,48.44,4.808,0.8588,14.2736,1.4084,149.68,648.446,5.04,"'팽이버섯': 40,'대파': 5,'마늘': 2",버섯국,팽이버섯,
국&찌개,R105_263000000-0001,표고버섯국,400,66.12,7.1436,0.8628,20.588,1.5496,41.4144,554.67,4.328,"'표고버섯': 40,'대파': 5,'마늘': 1,'빨간 고추': 2",버섯국,표고버섯,
국&찌개,R105_219000000-0001,황태채두부무국,350,360.745,37.59105,17.75445,10.55495,2.2645,415.016,607.62275,1318.905,"'소금': 1,'명태포': 8,'참기름': 3,'파': 5,'무': 30,'두부': 40",무국,무|두부|황태,
김치,R117_705000000-0001,레몬양파피클,30,5.0805,0.10155,0.00714,1.21347,0.5469,0.9753,6.177,0.318,"'피클링스파이스': 0,'그린스위트': 1.5,'레몬': 5,'양파': 30,'식초': 3",피클,양파|레몬,식초
김치,R117_706000000-0001,비트무피클,30,4.1205,0.0891,0.01524,0.94362,0.2064,1.1304,8.9865,2.073,"'피클링스파이스': 0,'그린스위트': 1.5,'비트': 5,'무': 30,'식초': 3",피클,비트|무,식초
김치,R117_709000000-0001,새송이버섯피클,30,3.7305,0.2682,0.02304,1.06272,0.02475,1.6416,24.4854,0.4824,"'피클링스파이스': 0,'그린스위트': 1.5,'큰느타리버섯(새송이버섯)': 30,'식초': 3",피클,새송이버섯,식초
김치,R117_710000000-0001,양파당근피클,30,5.0055,0.1062,0.00789,1.17987,0.6123,3.195,17.706,0.633,"'피클링스파이스': 0,'그린스위트': 1.5,'양파': 30,'당근': 5,'식초': 3",피클,양파|당근,식초
김치,R115_669020000-0001,저염물김치,200,51.29,1.7126,0.1042,12.1746,4.7358,49.7672,197.53,9.98,"'그린스위트': 1.5,'사과': 10,'배': 4,'생강': 5,'배추': 45,'무': 5,'마늘': 2,'당근': 1",김치,배추|사과,
김치,R117_707000000-0001,저염오이피클,30,3.1005,0.1008,0.00684,0.72522,0.13815,0.8721,5.8158,0.288,"'피클링스파이스': 0,'그린스위트': 1.5,'오이': 30,'식초': 3",피클,오이,식초
김치,R115_665000000-0001,저염와사비무깍두기,50,5.7175,0.146105,0.0294,1.288575,0.3672,7.2225,53.8745,37.6535,"'그린스위트': 0.5,'소금': 0.2,'무': 40,'고추냉이': 0.5,'식초': 4",김치,무,고추냉이
김치,R117_708000000-0001,적채피클,30,5.4405,0.3096,0.16164,0.88812,0.06795,9.045,6.3468,0.738,"'피클링스파이스': 0,'그린스위트': 1.5,'적양배추': 30,'식초': 3",피클,적양배추,식초
김치,R117_711000000-0001,파프리카피클,30,5.0505,0.1146,0.01794,1.24452,0.32025,3.375,28.251,0.018,"'피클링스파이스': 0,'그린스위트': 1.5,'파프리카(착색단고추)': 20,'파프리카(착색단고추)': 20,'식초': 3",피클,파프리카,식초
밥,D101-039000000-0001,찰밥,210,321.3,9.219,0.378,70.476,1.029,117.6,352.8,6.3,쌀': 90,밥류,쌀,
부수반찬,R107_352000000-0001,가지찜,100,53.96,0.965,3.02,6.1804,1.7786,15.11,62.04,17.92,"'미향': 5,'들기름': 3,'마늘': 2,'가지': 70",찜류,가지,
부수반찬,R107-310000000-0001,깻잎찜,100,5.32,0.4664,0.0526,1.0296,0.1246,8.5352,19.897,0.56,"'깻잎': 10,'당근': 2",찜류,깻잎,
부수반찬,R107_314000000-0001,꽈리고추찹쌀찜,100,64.04,1.3115,3.0828,8.2624,0.9963,12.31,50.49,1.66,"'참기름': 3,'마늘': 1,'꽈리고추': 50,'찹쌀가루': 5",찜류,꽈리고추,
부수반찬,R109_448000000-0001,당근채전,90,81.9,1.0989,4.6197,8.8938,1.6821,10.6452,35.064,6.3,"'식용유': 5,'당근': 30,'밀가루': 10",전·적및부침류,당근,
부수반찬,R113_574000000-0001,도라지나물,50,30.645,0.53975,1.53215,3.9217,0.28615,19.015,61.245,1.005,"'참기름': 3,'마늘': 1,'도라지': 50",나물·숙채류,도라지,
부수반찬,R112_567000000-0001,도라지찹쌀튀김,150,237.9,2.4735,15.198,23.6745,0.867,55.95,179.55,2.7,"'혼합식물성유': 10,'도라지': 50,'찹쌀가루': 10",튀김류,도라지,
부수반찬,R114_620320000-0001,도토리묵김무침,200,133.16,1.5454,6.4488,17.135,0.1292,31.71,119.7656,947.43,"'간장': 5,'참기름': 3,'참김': 0.5,'쪽파': 4,'마늘': 1,'도토리묵': 70",생채·무침류,도토리묵,간장
부수반찬,R109_449000000-0001,도토리묵전&육전,150,315.9525,7.0935,20.028225,25.65135,0.00975,80.76,124.44,99.315,"'맛술': 20,'달걀': 5,'소고기': 20,'후추': 0.5,'식용유': 5,'참기름': 3.5,'도토리묵': 50,'밀가루': 5",전·적및부침류,도토리묵|소고기,
부수반찬,R109_437080000-0001,동그랑땡애호박말이,200,375.332,19.478,16.0402,36.9116,4.3956,237.0402,431.473,129.94,"'달걀': 10,'돼지고기': 20,'후추': 0.7,'혼합식물성유': 5,'애호박': 30,'대파': 5,'양파': 5,'당근': 5,'빨간 고추': 2,'전분': 5,'빵가루': 13,'두부': 16",전·적및부침류,돼지고기|애호박,
부수반찬,R110-469000000-0001,마늘쫑볶음,100,44.22,0.93,2.03,6.695,2.73,24,107.18,0.5,"'식용유': 2,'마늘종': 50",볶음류,마늘종,
부수반찬,R110_506000000-0001,무나물볶음,50,23.03,0.1675,2.0259,1.0864,0.4475,3.37,20.225,2.41,"'혼합식물성유': 2,'참기름': 2,'무': 50",볶음류,무,
부수반찬,R114-627000000-0001,무생채,100,47.47,0.7887,2.2482,6.4594,3.5933,17.074,111.3496,6.96,"'고춧가루': 2,'참기름': 2,'쪽파': 3,'무': 70,'설탕': 2,'식초': 2",생채·무침류,무,식초
부수반찬,R114_663000000-0001,무쌈말이,220,39.457,1.375,0.37576,8.85038,1.9602,31.0596,137.0292,16.412,"'피클링스파이스': 0,'그린스위트': 1.5,'팽이버섯': 5,'파프리카(착색단고추)': 5,'적양배추': 5,'비트': 5,'무': 30,'식초': 3",생채·무침류,무,식초
부수반찬,R114_637240000-0001,부추사과생채,100,52.285,0.913,3.1239,5.80735,3.94815,21.47,166.69,0.85,"'참기름': 3,'사과': 10,'양파': 10,'부추': 50,'설탕': 1.5,'식초': 2",생채·무침류,부추|사과|양파,식초
부수반찬,R110-477000000-0001,브로콜리볶음,100,33.72,1.54,2.1,3.16,0.395,34,182.68,1.5,"'식용유': 2,'브로콜리': 50",볶음류,브로콜리,
부수반찬,R112_562000000-0001,삼색피망튀김,100,164.85,2.753,10.724,14.3965,1.5545,36.15,123.8,37.35,"'달걀': 5,'혼합식물성유': 10,'청피망': 15,'적피망': 15,'파프리카(착색단고추)': 15,'밀가루': 5,'빵가루': 10",튀김류,피망|파프리카,
부수반찬,R614-639000000-0001,상추겉절이,50,18.995,0.3084,1.097775,2.167825,1.316225,6.174,49.5075,1.685,"'고춧가루': 2,'참기름': 2,'양파': 10,'상추': 30,'마늘': 1,'설탕': 1.5,'식초': 1.5",생채·무침류,상추|양파,식초|고춧가루
부수반찬,R108_380100000-0001,새송이버섯구이,80,32.464,1.6352,2.5288,3.6624,0.14,9.3744,151.5056,2.8896,"'식용유': 3,'큰느타리버섯(새송이버섯)': 70",구이류,새송이버섯,
부수반찬,R110_484010000-0001,새우애호박볶음,50,31.675,3.0892,1.17085,2.0845,0.90645,45.015,128.145,15.275,"'새우류': 25,'혼합식물성유': 2,'애호박': 70,'마늘': 1,'빨간 고추': 2",볶음류,새우|애호박,
부수반찬,R111_532081900-0001,쇠고기메란장조림,100,124.94,7.67505,7.3089,5.694,2.33415,107.587,137.985,442.085,"'메추리알': 30,'소고기': 20,'간장': 5,'양파': 10,'생강': 2,'마늘': 1.5,'설탕': 1,'청주': 3,'물엿': 3",조림류,메추리알|소고기,간장|물엿
부수반찬,R112_541000000-0001,수제김말이튀김,100,82.325,0.4905,8.03255,2.4798,0.111,5.9464,22.3603,2.925,"'식용유': 8,'참김': 2,'쪽파': 1.5,'당근': 1.5,'곤약국수': 5,'밀가루': 2.5",튀김류,참김|곤약국수,
부수반찬,R109_427060000-0001,수제섭산적,170,416.245,23.6402,27.29129,17.10999,3.0889,243.0915,509.881,795.141,"'소고기': 30,'돼지고기': 30,'후추': 0.5,'간장': 5,'혼합식물성유': 5,'참기름': 3,'대파': 5,'양파': 10,'당근': 10,'빵가루': 10",전·적및부침류,소고기|돼지고기,간장
부수반찬,R109_433000000-0001,스크램블에그,110,205.205,15.74133,13.068,4.32465,2.42,233.3672,182.7485,525.701,"'소금': 1,'우유': 10,'달걀': 50,'식용유': 2.5,'당근': 10",전·적및부침류,달걀|우유,
부수반찬,R112_562000000-0001,야채튀김+진간장소스,100,197.535,2.6685,10.90195,22.3917,4.3505,27.695,110.305,407.23,"'진간장': 5,'식용유': 10,'참기름': 0.5,'청피망': 20,'양파': 30,'양파': 10,'당근': 20,'초록 고추': 5,'빨간 고추': 5,'전분': 5,'밀가루': 15",튀김류,피망|양파|당근,간장
부수반찬,R109_439010000-0001,양배추야채전,100,101.6,1.028,5.118,13.682,2.874,23,64.274,5.9,"'식용유': 5,'양배추': 60,'전분가루': 10",전·적및부침류,양배추,
부수반찬,R114_640230000-0001,양상추샐러드+발사믹드레싱,160,53.744,1.144,0.22352,12.82256,9.564,21,68.1088,16.624,"'치커리': 5,'오이': 10,'적양배추': 5,'상추': 30,'당근': 5,'설탕': 5,'식초': 2,'발사믹식초': 20",생채·무침류,상추|오이,식초
부수반찬,R312-560000000-0001,양파링튀김,100,179.38,4.029,9.192,19.616,3.931,41.502,65.06,45.3,"'달걀': 10,'혼합식물성유': 8,'양파': 60,'밀가루': 10,'빵가루': 10",튀김류,양파,
부수반찬,R111-528000000-0001,연근조림,100,38.55,0.49,0.021,9.3355,1.646,22.5,143.4,6.3,"'연근': 30,'물엿': 5",조림류,연근,물엿
부수반찬,R114-645000000-0001,오이생채,100,32.21,0.606,2.01855,3.22125,2.22445,23.265,104.745,1.91,"'참기름': 2,'오이': 50,'마늘': 1,'설탕': 1.5,'식초': 1.5",생채·무침류,오이,식초
부수반찬,R110_485010000-0001,오이양파볶음,80,27.044,0.55984,2.01628,1.90336,1.06504,6.9576,37.664,272.272,"'소금': 1,'참기름': 2.5,'오이': 50,'양파': 10,'마늘': 1",볶음류,오이|양파,
부수반찬,R110_507000000-0001,청경채볶음,100,26,1.0615,2.0646,1.4122,0.0023,29.56,261.69,11.93,"'식용유': 2,'청경채': 70,'마늘': 1",볶음류,청경채,
주반찬,R108-352130000-0001,가자미구이+유자소스,200,194.32,17.7096,8.9652,6.852,4.352,160.44,314.58,186.32,"'가자미류': 40,'식용유': 3,'유자청': 16,'식초': 10",구이류,가자미,유자청
주반찬,R114_612090000-0001,닭살냉채,240,233.856,36.80064,2.19912,17.12328,10.9716,392.6184,672.7776,111.936,"'닭가슴살': 60,'콩나물': 20,'오이': 20,'양파': 10,'마늘': 2,'당근': 10,'설탕': 3,'고추냉이': 2,'식초': 5",생채·무침류,닭가슴살|콩나물|오이,고추냉이|식초
주반찬,R109_418000000-0001,동태포전+간장양념장,150,222.585,16.3005,9.6945,15.11925,1.68825,204.558,297.1425,780.075,"'동태포': 50,'달걀': 10,'후추': 0.5,'진간장': 5,'혼합식물성유': 5,'양파': 10,'초록 고추': 5,'빨간 고추': 5,'밀가루': 10",전·적및부침류,동태포|달걀|양파,간장
주반찬,R110_464320000-0001,돼지고기숙주볶음,230,277.7112,35.74453,11.13522,7.74387,3.09419,374.8885,827.977,990.426,"'돼지고기': 60,'후추': 0.3,'간장': 5,'혼합식물성유': 2,'대파': 5,'양파': 10,'숙주나물': 50,'마늘': 1,'당근': 10",볶음류,돼지고기|숙주나물,간장
주반찬,R108_404130000-0001,미니함박스테이크+데미 소스,200,386.63,19.1245,22.3505,25.57,7.7815,176.2715,314.805,559.4,"'데미그라스소스': 20,'소고기': 20,'돼지고기': 20,'후추': 0.5,'식용유': 5,'양파': 2.5,'당근': 2.5,'빵가루': 10,'우스타소스': 2.5",구이류,소고기|돼지고기,데미그라스소스
주반찬,R111_525000000-0001,삼치엿장조림,100,129.98,8.1175,6.2086,8.8807,1.1053,86.96,160.66,16.18,"'삼치류': 40,'식용유': 5,'마늘': 1,'전분': 5,'물엿': 5",조림류,삼치,물엿
주반찬,R112_568000000-0001,삼치튀김+레몬슬라이스,200,537.74,34.1006,33.892,17.499,0.374,358.6,678.15,739.22,"'소금': 1,'삼치류': 80,'혼합식물성유': 14.5,'레몬': 10,'밀가루': 10",튀김류,삼치,레몬
주반찬,R108_407000000-0001,소고기로스구이,200,396.92,20.7366,32.2274,4.5914,0,202.69,402.5,771.58,"'소금': 1,'소고기': 60,'후추': 2.5,'참기름': 3",구이류,소고기,
주반찬,R112_550130000-0001,수제돈까스+데미소스,200,664.954,36.621,33.613,49.911,7.683,355.402,558.762,623.028,"'데미그라스소스': 20,'맛술': 2.7,'달걀': 10,'돼지고기': 60,'후추': 0.5,'식용유': 12,'밀가루': 10,'빵가루': 15,'우스타소스': 2.5",튀김류,돼지고기,데미그라스소스
주반찬,R110_492350000-0001,실곤약잡채,200,87.18,1.617,6.1166,9.6528,2.9566,53.46,232.18,8.82,"'참기름': 3,'표고버섯': 10,'애호박': 10,'양파': 10,'마늘': 1,'당근': 10,'곤약국수': 50",볶음류,곤약국수|표고버섯|애호박|양파|당근,
주반찬,R108_388000000-0001,연어구이+브로콜리찜가니쉬,200,284.78,25.1846,19.296,3.291,0.316,300.55,223.94,1221.42,"'소금': 1,'연어류': 60,'후추': 0.5,'브로콜리': 20",구이류,연어|브로콜리,
주반찬,R308-395000000-0001,임연수구이,250,396,43.04,23.52,2.8,0,604,768,1256,"'소금': 1,'임연수어': 80,'혼합식물성유': 3",구이류,임연수어,
주식,R101_033140000-0001,돼지고기잡채밥,550,2456.96,60.6518,47.94735,430.26225,8.46395,624.5855,1125.5079,2274.5107,"'돼지고기': 20,'후추': 0.5,'간장': 5,'혼합식물성유': 5,'참기름': 2,'표고버섯': 3,'애호박': 10,'대파': 2,'양파': 10,'당근': 10,'당면': 10,'멥쌀밥': 210",밥류,돼지고기|당면,간장
주식,R103_157000000-0001,비빔국수+삶은계란+초고추장소스,500,2222.73,60.05725,35.0191,413.69285,48.53875,588.01,1483.52,6985.12,"'달걀': 35,'식용유': 4,'참기름': 1.3,'표고버섯': 20,'애호박': 20,'파': 10,'콩나물': 20,'마늘': 2,'설탕': 5,'소면': 90,'식초': 5,'고추장': 10",면류,달걀|소면,고추장|식초
주식,R101_017280000-0001,소고기숙주볶음밥,260,1079.1144,26.60476,26.07748,178.14602,0.4342,275.171,464.8579,1082.094,"'소고기': 20,'후추': 0.3,'간장': 5,'식용유': 5,'대파': 5,'숙주나물': 50,'멥쌀밥': 210",밥류,소고기|숙주나물,간장
주식,R104_199000000-0001,소고기야채죽+국간장소스,400,1001.98,28.164,33.5026,141.4656,11.01,358.82,700.46,1672.44,"'소고기': 20,'국간장': 5,'참기름': 0.5,'참기름': 3,'애호박': 10,'양파': 10,'양파': 10,'당근': 10,'초록 고추': 5,'빨간 고추': 5,'멥쌀': 40",밥류,소고기|애호박|양파|당근,
주식,R101_018000000-0001,소보로비빔밥+비빔밥고추장,300,1403.223,33.6615,24.25311,271.77096,24.6987,339.882,1937.3217,1166.88,"'달걀': 70,'식용유': 5,'참기름': 1.3,'표고버섯': 40,'고구마순': 40,'애호박': 40,'파': 3,'콩나물': 40,'양파': 30,'무': 40,'마늘': 2,'당근': 5,'멥쌀밥': 210,'토마토케첩': 3,'고추장': 14,'물엿': 2",밥류,달걀|표고버섯|고구마순|애호박|콩나물|무,고추장|물엿
주식,R101_028000000-0001,오므라이스+데미소스,400,1244.3,36.1396,28.8436,202.0168,18.2912,369.42,704.6,950.12,"'데미그라스소스': 20,'달걀': 70,'돼지고기': 20,'혼합식물성유': 5,'애호박': 10,'양파': 10,'당근': 10,'멥쌀밥': 140,'우스타소스': 2.5",밥류,달걀|돼지고기,데미그라스소스
주식,R101_007000000-0001,저염김밥,280,1111.46,19.57032,24.7926,197.24516,3.90544,222.1044,359.9876,1014.384,"'소금': 1,'달걀': 70,'식용유': 5,'참기름': 3,'김밥용김': 2,'우엉': 10,'오이': 10,'당근': 15,'멥쌀밥': 210",밥류,달걀|김|당근,
주식,R101_047350000-0001,콩나물밥+간장양념장,320,997.232,28.1024,23.50224,173.47744,6.5312,288.192,689.1136,1294.0672,"'진간장': 5,'식용유': 5,'참기름': 0.5,'표고버섯': 20,'콩나물': 70,'양파': 10,'당근': 5,'초록 고추': 5,'빨간고추': 5,'멥쌀': 60",밥류,콩나물|표고버섯,간장
